2025-03-25 18:15:55,770 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,770 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,770 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,770 - __main__.62 - INFO - # Tiempo total de simulación = 0.012496 segundos
2025-03-25 18:15:55,770 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,770 - __main__.62 - INFO - # ns/day = 746.757904
2025-03-25 18:15:55,770 - __main__.62 - INFO - *** particulas/s: 320.112270
2025-03-25 18:15:55,783 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,784 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,784 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,784 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,784 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,784 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,784 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,784 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,784 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,784 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,784 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,784 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,784 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,784 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,784 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,784 - __main__.62 - INFO - # Tiempo total de simulación = 0.012363 segundos
2025-03-25 18:15:55,784 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,784 - __main__.62 - INFO - # ns/day = 754.786891
2025-03-25 18:15:55,784 - __main__.62 - INFO - *** particulas/s: 323.554051
2025-03-25 18:15:55,798 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,798 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,798 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,798 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,798 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,798 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,798 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,798 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,799 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,799 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,799 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,799 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,799 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,799 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,799 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,799 - __main__.62 - INFO - # Tiempo total de simulación = 0.012516 segundos
2025-03-25 18:15:55,799 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,799 - __main__.62 - INFO - # ns/day = 745.562215
2025-03-25 18:15:55,799 - __main__.62 - INFO - *** particulas/s: 319.599715
2025-03-25 18:15:55,813 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,813 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,813 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,813 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,813 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,813 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,813 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,813 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,813 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,813 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,813 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,813 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,813 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,813 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,813 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,813 - __main__.62 - INFO - # Tiempo total de simulación = 0.012422 segundos
2025-03-25 18:15:55,813 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,813 - __main__.62 - INFO - # ns/day = 751.185493
2025-03-25 18:15:55,813 - __main__.62 - INFO - *** particulas/s: 322.010242
2025-03-25 18:15:55,827 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,827 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,827 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,827 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,827 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,827 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,827 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,827 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,827 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,827 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,828 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,828 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,828 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,828 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,828 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,828 - __main__.62 - INFO - # Tiempo total de simulación = 0.012401 segundos
2025-03-25 18:15:55,828 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,828 - __main__.62 - INFO - # ns/day = 752.441114
2025-03-25 18:15:55,828 - __main__.62 - INFO - *** particulas/s: 322.548489
2025-03-25 18:15:55,841 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,842 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,842 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,842 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,842 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,842 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,842 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,842 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,842 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,842 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,842 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,842 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,842 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,842 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,842 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,842 - __main__.62 - INFO - # Tiempo total de simulación = 0.012360 segundos
2025-03-25 18:15:55,842 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,842 - __main__.62 - INFO - # ns/day = 754.975545
2025-03-25 18:15:55,842 - __main__.62 - INFO - *** particulas/s: 323.634922
2025-03-25 18:15:55,856 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,856 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,856 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,856 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,856 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,856 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,856 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,856 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,856 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,856 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,856 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,856 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,857 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,857 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,857 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,857 - __main__.62 - INFO - # Tiempo total de simulación = 0.012367 segundos
2025-03-25 18:15:55,857 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,857 - __main__.62 - INFO - # ns/day = 754.534230
2025-03-25 18:15:55,857 - __main__.62 - INFO - *** particulas/s: 323.445744
2025-03-25 18:15:55,870 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,871 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,871 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,871 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,871 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,871 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,871 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,871 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,871 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,871 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,871 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,871 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,871 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,871 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,871 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,871 - __main__.62 - INFO - # Tiempo total de simulación = 0.012373 segundos
2025-03-25 18:15:55,871 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,871 - __main__.62 - INFO - # ns/day = 754.132879
2025-03-25 18:15:55,871 - __main__.62 - INFO - *** particulas/s: 323.273697
2025-03-25 18:15:55,885 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,885 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,885 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,885 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,885 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,885 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,885 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,885 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,885 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,885 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,885 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,885 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,885 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,885 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,886 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,886 - __main__.62 - INFO - # Tiempo total de simulación = 0.012443 segundos
2025-03-25 18:15:55,886 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,886 - __main__.62 - INFO - # ns/day = 749.932175
2025-03-25 18:15:55,886 - __main__.62 - INFO - *** particulas/s: 321.472983
2025-03-25 18:15:55,900 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,900 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,900 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,900 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,900 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,900 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,900 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,901 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,901 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,901 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,901 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,901 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,901 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,901 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,901 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,901 - __main__.62 - INFO - # Tiempo total de simulación = 0.013062 segundos
2025-03-25 18:15:55,901 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,901 - __main__.62 - INFO - # ns/day = 714.389284
