2025-03-25 18:24:12,130 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,130 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,130 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,130 - __main__.62 - INFO - # Tiempo total de simulación = 0.019889 segundos
2025-03-25 18:24:12,130 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,130 - __main__.62 - INFO - # ns/day = 469.161292
2025-03-25 18:24:12,130 - __main__.62 - INFO - *** particulas/s: 201.115094
2025-03-25 18:24:12,152 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,153 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,153 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,153 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,153 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,153 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,153 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,153 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,153 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,153 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,154 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,154 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,154 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,154 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,154 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,154 - __main__.62 - INFO - # Tiempo total de simulación = 0.019856 segundos
2025-03-25 18:24:12,154 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,154 - __main__.62 - INFO - # ns/day = 469.939310
2025-03-25 18:24:12,154 - __main__.62 - INFO - *** particulas/s: 201.448607
2025-03-25 18:24:12,175 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,175 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,175 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,175 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,176 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,176 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,176 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,176 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,176 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,176 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,176 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,176 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,176 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,177 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,177 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,177 - __main__.62 - INFO - # Tiempo total de simulación = 0.019116 segundos
2025-03-25 18:24:12,177 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,177 - __main__.62 - INFO - # ns/day = 488.142364
2025-03-25 18:24:12,177 - __main__.62 - INFO - *** particulas/s: 209.251699
2025-03-25 18:24:12,200 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,200 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,200 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,200 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,200 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,200 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,201 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,201 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,201 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,201 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,201 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,201 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,201 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,201 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,201 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,202 - __main__.62 - INFO - # Tiempo total de simulación = 0.020524 segundos
2025-03-25 18:24:12,202 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,202 - __main__.62 - INFO - # ns/day = 454.655235
2025-03-25 18:24:12,202 - __main__.62 - INFO - *** particulas/s: 194.896792
2025-03-25 18:24:12,224 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,224 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,225 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,225 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,225 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,225 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,225 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,225 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,225 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,225 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,225 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,226 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,226 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,226 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,226 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,226 - __main__.62 - INFO - # Tiempo total de simulación = 0.020329 segundos
2025-03-25 18:24:12,226 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,226 - __main__.62 - INFO - # ns/day = 459.017678
2025-03-25 18:24:12,226 - __main__.62 - INFO - *** particulas/s: 196.766837
2025-03-25 18:24:12,248 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,248 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,249 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,249 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,249 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,249 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,249 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,249 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,249 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,249 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,249 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,250 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,250 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,250 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,250 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,250 - __main__.62 - INFO - # Tiempo total de simulación = 0.019887 segundos
2025-03-25 18:24:12,250 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,250 - __main__.62 - INFO - # ns/day = 469.220528
2025-03-25 18:24:12,250 - __main__.62 - INFO - *** particulas/s: 201.140487
2025-03-25 18:24:12,271 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,271 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,271 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,271 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,271 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,272 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,272 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,272 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,272 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,272 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,272 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,272 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,272 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,272 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,273 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,273 - __main__.62 - INFO - # Tiempo total de simulación = 0.019076 segundos
2025-03-25 18:24:12,273 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,273 - __main__.62 - INFO - # ns/day = 489.165972
2025-03-25 18:24:12,273 - __main__.62 - INFO - *** particulas/s: 209.690489
2025-03-25 18:24:12,296 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,296 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,296 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,296 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,296 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,296 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,297 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,297 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,297 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,297 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,297 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,297 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,297 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,297 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,297 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,298 - __main__.62 - INFO - # Tiempo total de simulación = 0.020465 segundos
2025-03-25 18:24:12,298 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,298 - __main__.62 - INFO - # ns/day = 455.961713
2025-03-25 18:24:12,298 - __main__.62 - INFO - *** particulas/s: 195.456838
2025-03-25 18:24:12,319 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,319 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,319 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,319 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,319 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,319 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,320 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,320 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,320 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,320 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,320 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,320 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,320 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,320 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,320 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,321 - __main__.62 - INFO - # Tiempo total de simulación = 0.019002 segundos
2025-03-25 18:24:12,321 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,321 - __main__.62 - INFO - # ns/day = 491.051924
2025-03-25 18:24:12,321 - __main__.62 - INFO - *** particulas/s: 210.498939
2025-03-25 18:24:12,344 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,344 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,344 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,344 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,344 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,344 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,345 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,345 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,345 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,345 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,345 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,345 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,345 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,345 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,346 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,346 - __main__.62 - INFO - # Tiempo total de simulación = 0.020634 segundos
2025-03-25 18:24:12,346 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,346 - __main__.62 - INFO - # ns/day = 452.220214
2025-03-25 18:24:12,346 - __main__.62 - INFO - *** particulas/s: 193.852972
2025-03-25 18:24:12,368 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,368 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,368 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,368 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,368 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,368 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,368 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,369 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,369 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,369 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,369 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,369 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,369 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,369 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,369 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,369 - __main__.62 - INFO - # Tiempo total de simulación = 0.019475 segundos
2025-03-25 18:24:12,370 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,370 - __main__.62 - INFO - # ns/day = 479.126278
2025-03-25 18:24:12,370 - __main__.62 - INFO - *** particulas/s: 205.386779
2025-03-25 18:24:12,392 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,392 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,392 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,393 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,393 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,393 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,393 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,393 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,393 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,393 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,393 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,394 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,394 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,394 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,394 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,394 - __main__.62 - INFO - # Tiempo total de simulación = 0.020195 segundos
2025-03-25 18:24:12,394 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,394 - __main__.62 - INFO - # ns/day = 462.057279
